ICD-10 113 Cause List,ICD-10 113 Cause List Code,State,State Code,Deaths,Population,Crude Rate,Percentage
#Septicemia (A40-A41),GR113-010,Alabama,1,16605,88891578,18.7,0.01868006
#Septicemia (A40-A41),GR113-010,Alaska,2,591,13100743,4.5,0.004511195
#Septicemia (A40-A41),GR113-010,Arizona,4,8459,116207661,7.3,0.00727921
#Septicemia (A40-A41),GR113-010,Arkansas,5,9432,54119666,17.4,0.017428045
#Septicemia (A40-A41),GR113-010,California,6,21659,697268717,3.1,0.003106263
#Septicemia (A40-A41),GR113-010,Colorado,8,6732,93127301,7.2,0.007228815
#Septicemia (A40-A41),GR113-010,Connecticut,9,10920,67016484,16.3,0.016294499
#Septicemia (A40-A41),GR113-010,Delaware,10,2432,16604497,14.6,0.014646635
#Septicemia (A40-A41),GR113-010,District of Columbia,11,1877,11515629,16.3,0.016299587
#Septicemia (A40-A41),GR113-010,Florida,12,37301,349255045,10.7,0.010680161
#Septicemia (A40-A41),GR113-010,Georgia,13,26802,177534097,15.1,0.015096818
#Septicemia (A40-A41),GR113-010,Hawaii,15,2676,25247923,10.6,0.010598892
#Septicemia (A40-A41),GR113-010,Idaho,16,1457,28525825,5.1,0.005107652
#Septicemia (A40-A41),GR113-010,Illinois,17,36037,241233049,14.9,0.014938666
#Septicemia (A40-A41),GR113-010,Indiana,18,17441,121339207,14.4,0.014373755
#Septicemia (A40-A41),GR113-010,Iowa,19,4720,57386432,8.2,0.008224941
#Septicemia (A40-A41),GR113-010,Kansas,20,6076,53312917,11.4,0.011396863
#Septicemia (A40-A41),GR113-010,Kentucky,21,13091,80960850,16.2,0.016169544
#Septicemia (A40-A41),GR113-010,Louisiana,22,16254,86182287,18.9,0.018860024
#Septicemia (A40-A41),GR113-010,Maine,23,2557,25013975,10.2,0.010222286
#Septicemia (A40-A41),GR113-010,Maryland,24,18432,108164436,17,0.017040721
#Septicemia (A40-A41),GR113-010,Massachusetts,25,16551,124233202,13.3,0.013322525
#Septicemia (A40-A41),GR113-010,Michigan,26,19895,189137712,10.5,0.010518791
#Septicemia (A40-A41),GR113-010,Minnesota,27,6059,99446183,6.1,0.006092743
#Septicemia (A40-A41),GR113-010,Mississippi,28,10635,55669094,19.1,0.019103957
#Septicemia (A40-A41),GR113-010,Missouri,29,14212,111755457,12.7,0.012717052
#Septicemia (A40-A41),GR113-010,Montana,30,1595,18443327,8.6,0.008648114
#Septicemia (A40-A41),GR113-010,Nebraska,31,2506,34276767,7.3,0.007311075
#Septicemia (A40-A41),GR113-010,Nevada,32,6018,48335386,12.5,0.012450506
#Septicemia (A40-A41),GR113-010,New Hampshire,33,1927,24717648,7.8,0.007796049
#Septicemia (A40-A41),GR113-010,New Jersey,34,34564,165736728,20.9,0.020854762
#Septicemia (A40-A41),GR113-010,New Mexico,35,3354,37679448,8.9,0.008901404
#Septicemia (A40-A41),GR113-010,New York,36,44298,367517797,12.1,0.012053294
#Septicemia (A40-A41),GR113-010,North Carolina,37,24398,174209369,14,0.014004987
#Septicemia (A40-A41),GR113-010,North Dakota,38,976,12907379,7.6,0.007561566
#Septicemia (A40-A41),GR113-010,Ohio,39,30289,218537270,13.9,0.013859878
#Septicemia (A40-A41),GR113-010,Oklahoma,40,8364,69889751,12,0.01196742
#Septicemia (A40-A41),GR113-010,Oregon,41,3915,71265198,5.5,0.005493565
#Septicemia (A40-A41),GR113-010,Pennsylvania,42,45675,238926197,19.1,0.019116782
#Septicemia (A40-A41),GR113-010,Rhode Island,44,2392,20087963,11.9,0.011907628
#Septicemia (A40-A41),GR113-010,South Carolina,45,13112,85228949,15.4,0.015384444
#Septicemia (A40-A41),GR113-010,South Dakota,46,1325,15276970,8.7,0.008673186
#Septicemia (A40-A41),GR113-010,Tennessee,47,13408,117660805,11.4,0.011395469
#Septicemia (A40-A41),GR113-010,Texas,48,58097,461846329,12.6,0.012579292
#Septicemia (A40-A41),GR113-010,Utah,49,2576,50203457,5.1,0.005131121
#Septicemia (A40-A41),GR113-010,Vermont,50,651,11801177,5.5,0.005516399
#Septicemia (A40-A41),GR113-010,Virginia,51,24075,148302749,16.2,0.016233684
#Septicemia (A40-A41),GR113-010,Washington,53,7723,124725438,6.2,0.006192001
#Septicemia (A40-A41),GR113-010,West Virginia,54,6282,34785800,18.1,0.018059093
#Septicemia (A40-A41),GR113-010,Wisconsin,55,8713,106557379,8.2,0.008176815
#Septicemia (A40-A41),GR113-010,Wyoming,56,854,10296319,8.3,0.008294226
#Malignant neoplasms (C00-C97),GR113-019,Alabama,1,191188,88891578,215.1,0.215079993
#Malignant neoplasms (C00-C97),GR113-019,Alaska,2,15958,13100743,121.8,0.121809885
#Malignant neoplasms (C00-C97),GR113-019,Arizona,4,196961,116207661,169.5,0.169490547
#Malignant neoplasms (C00-C97),GR113-019,Arkansas,5,121589,54119666,224.7,0.224666945
#Malignant neoplasms (C00-C97),GR113-019,California,6,1062217,697268717,152.3,0.15233969
#Malignant neoplasms (C00-C97),GR113-019,Colorado,8,129672,93127301,139.2,0.13924166
#Malignant neoplasms (C00-C97),GR113-019,Connecticut,9,130933,67016484,195.4,0.19537432
#Malignant neoplasms (C00-C97),GR113-019,Delaware,10,35300,16604497,212.6,0.21259301
#Malignant neoplasms (C00-C97),GR113-019,District of Columbia,11,21893,11515629,190.1,0.190115538
#Malignant neoplasms (C00-C97),GR113-019,Florida,12,782674,349255045,224.1,0.224098123
#Malignant neoplasms (C00-C97),GR113-019,Georgia,13,288050,177534097,162.3,0.162250523
#Malignant neoplasms (C00-C97),GR113-019,Hawaii,15,42013,25247923,166.4,0.166401807
#Malignant neoplasms (C00-C97),GR113-019,Idaho,16,47046,28525825,164.9,0.16492424
#Malignant neoplasms (C00-C97),GR113-019,Illinois,17,464465,241233049,192.5,0.192537881
#Malignant neoplasms (C00-C97),GR113-019,Indiana,18,248509,121339207,204.8,0.204805195
#Malignant neoplasms (C00-C97),GR113-019,Iowa,19,122025,57386432,212.6,0.21263737
#Malignant neoplasms (C00-C97),GR113-019,Kansas,20,102594,53312917,192.4,0.192437416
#Malignant neoplasms (C00-C97),GR113-019,Kentucky,21,184119,80960850,227.4,0.227417326
#Malignant neoplasms (C00-C97),GR113-019,Louisiana,22,176545,86182287,204.9,0.204850679
#Malignant neoplasms (C00-C97),GR113-019,Maine,23,60419,25013975,241.5,0.241540979
#Malignant neoplasms (C00-C97),GR113-019,Maryland,24,197963,108164436,183,0.183020415
#Malignant neoplasms (C00-C97),GR113-019,Massachusetts,25,250965,124233202,202,0.202011214
#Malignant neoplasms (C00-C97),GR113-019,Michigan,26,384768,189137712,203.4,0.203432724
#Malignant neoplasms (C00-C97),GR113-019,Minnesota,27,178117,99446183,179.1,0.179108936
#Malignant neoplasms (C00-C97),GR113-019,Mississippi,28,118470,55669094,212.8,0.21281108
#Malignant neoplasms (C00-C97),GR113-019,Missouri,29,238801,111755457,213.7,0.213681735
#Malignant neoplasms (C00-C97),GR113-019,Montana,30,37166,18443327,201.5,0.201514618
#Malignant neoplasms (C00-C97),GR113-019,Nebraska,31,64937,34276767,189.4,0.189449022
#Malignant neoplasms (C00-C97),GR113-019,Nevada,32,84070,48335386,173.9,0.173930544
#Malignant neoplasms (C00-C97),GR113-019,New Hampshire,33,49303,24717648,199.5,0.199464771
#Malignant neoplasms (C00-C97),GR113-019,New Jersey,34,324086,165736728,195.5,0.195542656
#Malignant neoplasms (C00-C97),GR113-019,New Mexico,35,61824,37679448,164.1,0.164078837
